q	ID1	ID2	beta	LocalOverlap	RegionalOverlap	Homogeneity	TurnoverComp
0	3.13RI_wet	2.13RI_exdry	1.63157894736842	0.368421052631579	0.225806451612903	0.225806451612903	0.368421052631579
0	7.1RI_wet	3.4RI_exdry	1.56521739130435	0.434782608695652	0.277777777777778	0.277777777777778	0.434782608695652
0	4.1RI_wet	2.3RI_exdry	1.77272727272727	0.227272727272727	0.128205128205128	0.128205128205128	0.227272727272727
0	7.1RI_wet	3.4RI_exdry	1.56521739130435	0.434782608695652	0.277777777777778	0.277777777777778	0.434782608695652
0	2.11RI_wet	3.14RI_exdry	1.68421052631579	0.315789473684211	0.1875	0.1875	0.315789473684211
0	7.1RI_wet	5.14RI_exdry	1.63636363636364	0.363636363636364	0.222222222222222	0.222222222222222	0.363636363636364
0	4.1RI_wet	3.4RI_exdry	1.58139534883721	0.418604651162791	0.264705882352941	0.264705882352941	0.418604651162791
0	4.1RI_wet	5.14RI_exdry	1.75609756097561	0.24390243902439	0.138888888888889	0.138888888888889	0.24390243902439
0	7.1RI_wet	1.8RI_exdry	1.65853658536585	0.341463414634147	0.205882352941177	0.205882352941177	0.341463414634146
0	3.13RI_wet	5.14RI_exdry	1.73333333333333	0.266666666666667	0.153846153846154	0.153846153846154	0.266666666666667
0	4.1RI_wet	1.8RI_exdry	1.78947368421053	0.210526315789474	0.117647058823529	0.117647058823529	0.210526315789474
0	4.1RI_wet	1.8RI_exdry	1.78947368421053	0.210526315789474	0.117647058823529	0.117647058823529	0.210526315789474
0	4.1RI_wet	2.13RI_exdry	1.82352941176471	0.176470588235294	0.096774193548387	0.096774193548387	0.176470588235294
0	4.1RI_wet	2.3RI_exdry	1.77272727272727	0.227272727272727	0.128205128205128	0.128205128205128	0.227272727272727
0	4.12RI_wet	3.4RI_exdry	1.60869565217391	0.391304347826087	0.243243243243243	0.243243243243243	0.391304347826087
0	4.12RI_wet	5.8RI_exdry	1.5	0.5	0.333333333333333	0.333333333333333	0.5
0	2.11RI_wet	5.14RI_exdry	1.72972972972973	0.27027027027027	0.15625	0.15625	0.27027027027027
0	6.13RI_wet	2.3RI_exdry	1.72413793103448	0.275862068965517	0.16	0.16	0.275862068965517
0	7.1RI_wet	5.8RI_exdry	1.5	0.5	0.333333333333333	0.333333333333333	0.5
0	4.1RI_wet	2.3RI_exdry	1.77272727272727	0.227272727272727	0.128205128205128	0.128205128205128	0.227272727272727
0	3.13RI_wet	2.10RI_exdry	1.8695652173913	0.130434782608696	0.069767441860465	0.069767441860465	0.130434782608696
0	4.12RI_wet	2.10RI_exdry	1.68888888888889	0.311111111111111	0.184210526315789	0.184210526315789	0.311111111111111
0	6.16RI_wet	3.4RI_exdry	1.71428571428571	0.285714285714286	0.166666666666667	0.166666666666667	0.285714285714286
0	7.1RI_wet	5.14RI_exdry	1.63636363636364	0.363636363636364	0.222222222222222	0.222222222222222	0.363636363636364
0	2.11RI_wet	5.8RI_exdry	1.75609756097561	0.24390243902439	0.138888888888889	0.138888888888889	0.24390243902439
0	4.12RI_wet	2.13RI_exdry	1.56756756756757	0.432432432432432	0.275862068965517	0.275862068965517	0.432432432432432
0	6.13RI_wet	2.3RI_exdry	1.72413793103448	0.275862068965517	0.16	0.16	0.275862068965517
0	4.1RI_wet	1.8RI_exdry	1.78947368421053	0.210526315789474	0.117647058823529	0.117647058823529	0.210526315789474
0	4.1RI_wet	3.4RI_exdry	1.58139534883721	0.418604651162791	0.264705882352941	0.264705882352941	0.418604651162791
0	7.1RI_wet	3.14RI_exdry	1.68888888888889	0.311111111111111	0.184210526315789	0.184210526315789	0.311111111111111
0	6.13RI_wet	2.3RI_exdry	1.72413793103448	0.275862068965517	0.16	0.16	0.275862068965517
0	4.12RI_wet	5.8RI_exdry	1.5	0.5	0.333333333333333	0.333333333333333	0.5
0	4.12RI_wet	3.14RI_exdry	1.55555555555556	0.444444444444444	0.285714285714286	0.285714285714286	0.444444444444444
0	3.13RI_wet	3.4RI_exdry	1.65957446808511	0.340425531914893	0.205128205128205	0.205128205128205	0.340425531914894
0	6.13RI_wet	2.13RI_exdry	1.63636363636364	0.363636363636364	0.222222222222222	0.222222222222222	0.363636363636364
0	4.12RI_wet	2.10RI_exdry	1.68888888888889	0.311111111111111	0.184210526315789	0.184210526315789	0.311111111111111
0	7.1RI_wet	2.13RI_exdry	1.72972972972973	0.27027027027027	0.15625	0.15625	0.27027027027027
0	6.16RI_wet	2.3RI_exdry	1.86301369863014	0.136986301369863	0.0735294117647058	0.0735294117647058	0.136986301369863
0	6.13RI_wet	1.8RI_exdry	1.78378378378378	0.216216216216216	0.121212121212121	0.121212121212121	0.216216216216216
0	3.13RI_wet	2.13RI_exdry	1.63157894736842	0.368421052631579	0.225806451612903	0.225806451612903	0.368421052631579
0	2.11RI_wet	2.13RI_exdry	1.6	0.4	0.25	0.25	0.4
0	4.1RI_wet	5.14RI_exdry	1.75609756097561	0.24390243902439	0.138888888888889	0.138888888888889	0.24390243902439
0	2.11RI_wet	1.8RI_exdry	1.76470588235294	0.235294117647059	0.133333333333333	0.133333333333333	0.235294117647059
0	6.13RI_wet	5.14RI_exdry	1.6	0.4	0.25	0.25	0.4
0	6.13RI_wet	1.8RI_exdry	1.78378378378378	0.216216216216216	0.121212121212121	0.121212121212121	0.216216216216216
0	4.1RI_wet	5.14RI_exdry	1.75609756097561	0.24390243902439	0.138888888888889	0.138888888888889	0.24390243902439
0	4.12RI_wet	1.8RI_exdry	1.5609756097561	0.439024390243902	0.28125	0.28125	0.439024390243902
0	4.1RI_wet	1.8RI_exdry	1.78947368421053	0.210526315789474	0.117647058823529	0.117647058823529	0.210526315789474
0	6.13RI_wet	1.8RI_exdry	1.78378378378378	0.216216216216216	0.121212121212121	0.121212121212121	0.216216216216216
0	6.13RI_wet	5.8RI_exdry	1.68181818181818	0.318181818181818	0.189189189189189	0.189189189189189	0.318181818181818
0	2.11RI_wet	5.14RI_exdry	1.72972972972973	0.27027027027027	0.15625	0.15625	0.27027027027027
0	4.12RI_wet	2.3RI_exdry	1.73626373626374	0.263736263736264	0.151898734177215	0.151898734177215	0.263736263736264
0	7.1RI_wet	2.13RI_exdry	1.72972972972973	0.27027027027027	0.15625	0.15625	0.27027027027027
0	6.16RI_wet	2.10RI_exdry	1.85185185185185	0.148148148148148	0.0800000000000001	0.0800000000000001	0.148148148148148
