q	ID1	ID2	beta	LocalOverlap	RegionalOverlap	Homogeneity	TurnoverComp
0	3.10RI_dry	2.3RI_exdry	1.72916666666667	0.270833333333333	0.156626506024096	0.156626506024096	0.270833333333333
0	3.16RI_dry	3.14RI_exdry	1.78571428571429	0.214285714285714	0.12	0.12	0.214285714285714
0	2.15RI_dry	1.8RI_exdry	1.80952380952381	0.19047619047619	0.105263157894737	0.105263157894737	0.19047619047619
0	2.14RI_dry	3.14RI_exdry	1.6	0.4	0.25	0.25	0.4
0	7.9RI_dry	2.10RI_exdry	1.77142857142857	0.228571428571429	0.129032258064516	0.129032258064516	0.228571428571429
0	2.15RI_dry	2.10RI_exdry	1.84	0.16	0.0869565217391304	0.0869565217391304	0.16
0	2.14RI_dry	3.4RI_exdry	1.73770491803279	0.262295081967213	0.150943396226415	0.150943396226415	0.262295081967213
0	4.16RI_dry	2.10RI_exdry	1.71428571428571	0.285714285714286	0.166666666666667	0.166666666666667	0.285714285714286
0	7.9RI_dry	2.13RI_exdry	1.62962962962963	0.37037037037037	0.227272727272727	0.227272727272727	0.37037037037037
0	3.16RI_dry	5.8RI_exdry	1.74193548387097	0.258064516129032	0.148148148148148	0.148148148148148	0.258064516129032
0	2.14RI_dry	3.14RI_exdry	1.6	0.4	0.25	0.25	0.4
0	2.15RI_dry	2.13RI_exdry	1.76470588235294	0.235294117647059	0.133333333333333	0.133333333333333	0.235294117647059
0	7.9RI_dry	5.14RI_exdry	1.70588235294118	0.294117647058824	0.172413793103448	0.172413793103448	0.294117647058824
0	3.16RI_dry	2.10RI_exdry	1.78571428571429	0.214285714285714	0.12	0.12	0.214285714285714
0	3.10RI_dry	2.3RI_exdry	1.72916666666667	0.270833333333333	0.156626506024096	0.156626506024096	0.270833333333333
0	4.16RI_dry	5.8RI_exdry	1.74193548387097	0.258064516129032	0.148148148148148	0.148148148148148	0.258064516129032
0	2.14RI_dry	3.4RI_exdry	1.73770491803279	0.262295081967213	0.150943396226415	0.150943396226415	0.262295081967213
0	7.9RI_dry	3.4RI_exdry	1.72222222222222	0.277777777777777	0.161290322580645	0.161290322580645	0.277777777777778
0	2.15RI_dry	2.10RI_exdry	1.84	0.16	0.0869565217391304	0.0869565217391304	0.16
0	2.14RI_dry	2.13RI_exdry	1.65384615384615	0.346153846153846	0.209302325581395	0.209302325581395	0.346153846153846
0	3.16RI_dry	5.14RI_exdry	1.7037037037037	0.296296296296296	0.173913043478261	0.173913043478261	0.296296296296296
0	2.15RI_dry	1.8RI_exdry	1.80952380952381	0.19047619047619	0.105263157894737	0.105263157894737	0.19047619047619
0	3.10RI_dry	1.8RI_exdry	1.56521739130435	0.434782608695652	0.277777777777778	0.277777777777778	0.434782608695652
0	7.9RI_dry	2.10RI_exdry	1.77142857142857	0.228571428571429	0.129032258064516	0.129032258064516	0.228571428571429
0	4.16RI_dry	2.13RI_exdry	1.7	0.3	0.176470588235294	0.176470588235294	0.3
0	7.9RI_dry	3.14RI_exdry	1.54285714285714	0.457142857142857	0.296296296296296	0.296296296296296	0.457142857142857
0	7.9RI_dry	3.4RI_exdry	1.72222222222222	0.277777777777777	0.161290322580645	0.161290322580645	0.277777777777778
0	3.16RI_dry	5.14RI_exdry	1.7037037037037	0.296296296296296	0.173913043478261	0.173913043478261	0.296296296296296
0	2.14RI_dry	3.14RI_exdry	1.6	0.4	0.25	0.25	0.4
0	3.16RI_dry	5.14RI_exdry	1.7037037037037	0.296296296296296	0.173913043478261	0.173913043478261	0.296296296296296
0	2.14RI_dry	1.8RI_exdry	1.71428571428571	0.285714285714286	0.166666666666667	0.166666666666667	0.285714285714286
0	2.15RI_dry	1.8RI_exdry	1.80952380952381	0.19047619047619	0.105263157894737	0.105263157894737	0.19047619047619
0	7.9RI_dry	2.10RI_exdry	1.77142857142857	0.228571428571429	0.129032258064516	0.129032258064516	0.228571428571429
0	7.9RI_dry	3.14RI_exdry	1.54285714285714	0.457142857142857	0.296296296296296	0.296296296296296	0.457142857142857
0	4.16RI_dry	2.3RI_exdry	1.86486486486486	0.135135135135135	0.0724637681159419	0.0724637681159419	0.135135135135135
0	3.10RI_dry	2.13RI_exdry	1.52380952380952	0.476190476190476	0.3125	0.3125	0.476190476190476
0	7.9RI_dry	2.10RI_exdry	1.77142857142857	0.228571428571429	0.129032258064516	0.129032258064516	0.228571428571429
0	3.10RI_dry	1.8RI_exdry	1.56521739130435	0.434782608695652	0.277777777777778	0.277777777777778	0.434782608695652
0	3.16RI_dry	3.4RI_exdry	1.72413793103448	0.275862068965517	0.16	0.16	0.275862068965517
0	7.9RI_dry	1.8RI_exdry	1.61290322580645	0.387096774193548	0.24	0.24	0.387096774193548
0	2.15RI_dry	3.14RI_exdry	1.84	0.16	0.0869565217391304	0.0869565217391304	0.16
0	3.10RI_dry	1.8RI_exdry	1.56521739130435	0.434782608695652	0.277777777777778	0.277777777777778	0.434782608695652
0	3.16RI_dry	1.8RI_exdry	1.58333333333333	0.416666666666667	0.263157894736842	0.263157894736842	0.416666666666667
0	3.10RI_dry	5.14RI_exdry	1.59183673469388	0.408163265306122	0.256410256410256	0.256410256410256	0.408163265306122
0	7.9RI_dry	2.13RI_exdry	1.62962962962963	0.37037037037037	0.227272727272727	0.227272727272727	0.37037037037037
0	2.15RI_dry	2.13RI_exdry	1.76470588235294	0.235294117647059	0.133333333333333	0.133333333333333	0.235294117647059
0	2.15RI_dry	5.8RI_exdry	1.85714285714286	0.142857142857143	0.0769230769230769	0.0769230769230769	0.142857142857143
0	2.15RI_dry	5.14RI_exdry	1.83333333333333	0.166666666666667	0.0909090909090911	0.0909090909090911	0.166666666666667
0	2.15RI_dry	2.3RI_exdry	1.94366197183099	0.056338028169014	0.0289855072463767	0.0289855072463767	0.056338028169014
0	3.16RI_dry	1.8RI_exdry	1.58333333333333	0.416666666666667	0.263157894736842	0.263157894736842	0.416666666666667
0	4.16RI_dry	2.3RI_exdry	1.86486486486486	0.135135135135135	0.0724637681159419	0.0724637681159419	0.135135135135135
0	3.16RI_dry	3.4RI_exdry	1.72413793103448	0.275862068965517	0.16	0.16	0.275862068965517
0	7.9RI_dry	2.3RI_exdry	1.77777777777778	0.222222222222222	0.125	0.125	0.222222222222222
0	2.15RI_dry	2.10RI_exdry	1.84	0.16	0.0869565217391304	0.0869565217391304	0.16
