q	ID1	ID2	beta	LocalOverlap	RegionalOverlap	Homogeneity	TurnoverComp
1	4.1RI_wet	1.8RI_exdry	1.35703883502272	0.559537992365553	0.559537992365553	0.473797173952291	0.642961164977276
1	4.1RI_wet	2.13RI_exdry	1.53681278552051	0.380058573326466	0.380058573326466	0.301394690910655	0.463187214479495
1	4.1RI_wet	2.3RI_exdry	1.57803661151456	0.341869322761574	0.341869322761574	0.267397717775666	0.421963388485439
1	4.12RI_wet	3.4RI_exdry	1.26446154459196	0.661476838261877	0.661476838261877	0.581700929185155	0.73553845540804
1	4.12RI_wet	5.8RI_exdry	1.07666730217004	0.893427484250293	0.893427484250293	0.857584042878402	0.923332697829963
1	2.11RI_wet	5.14RI_exdry	1.07458819700862	0.896216102934509	0.896216102934509	0.861178082513374	0.925411802991384
1	6.13RI_wet	2.3RI_exdry	1.66941317646311	0.260658936933404	0.260658936933404	0.198025766297885	0.330586823536893
1	7.1RI_wet	5.8RI_exdry	1.06408761650622	0.91038305339505	0.91038305339505	0.879544474511143	0.935912383493779
1	4.1RI_wet	2.3RI_exdry	1.57803661151456	0.341869322761574	0.341869322761574	0.267397717775666	0.421963388485439
1	3.13RI_wet	2.10RI_exdry	1.12997491715366	0.823709251518519	0.823709251518519	0.769950792392696	0.870025082846335
1	4.12RI_wet	2.10RI_exdry	1.10164341377186	0.860342680295358	0.860342680295358	0.81546948404321	0.89835658622814
1	6.16RI_wet	3.4RI_exdry	1.66693540281574	0.262801802000264	0.262801802000264	0.199806541166298	0.333064597184263
1	7.1RI_wet	5.14RI_exdry	1.09895335953985	0.863869841545818	0.863869841545818	0.819913450046179	0.901046640460154
1	2.11RI_wet	5.8RI_exdry	1.09900340748592	0.863804140596008	0.863804140596008	0.819830572295678	0.900996592514081
1	4.12RI_wet	2.13RI_exdry	1.03590863144424	0.949103239036664	0.949103239036664	0.930672203408173	0.964091368555758
1	6.13RI_wet	2.3RI_exdry	1.66941317646311	0.260658936933404	0.260658936933404	0.198025766297885	0.330586823536893
1	4.1RI_wet	1.8RI_exdry	1.35703883502272	0.559537992365553	0.559537992365553	0.473797173952291	0.642961164977276
1	4.1RI_wet	3.4RI_exdry	1.25630290431948	0.67081564892852	0.67081564892852	0.591972758419574	0.743697095680523
1	7.1RI_wet	3.14RI_exdry	1.10697900585551	0.853372138707415	0.853372138707415	0.806718997759436	0.893020994144492
1	6.13RI_wet	2.3RI_exdry	1.66941317646311	0.260658936933404	0.260658936933404	0.198025766297885	0.330586823536893
1	4.12RI_wet	5.8RI_exdry	1.07666730217004	0.893427484250293	0.893427484250293	0.857584042878402	0.923332697829963
1	4.12RI_wet	3.14RI_exdry	1.0555481561587	0.922007601261372	0.922007601261372	0.894750124218217	0.944451843841303
1	3.13RI_wet	3.4RI_exdry	1.31436035803281	0.605639126568278	0.605639126568278	0.521652709454336	0.685639641967188
1	6.13RI_wet	2.13RI_exdry	1.03894565038517	0.944879814449551	0.944879814449551	0.925028512568038	0.961054349614828
1	4.12RI_wet	2.10RI_exdry	1.10164341377186	0.860342680295358	0.860342680295358	0.81546948404321	0.89835658622814
1	7.1RI_wet	2.13RI_exdry	1.08357959720133	0.884194865701049	0.884194865701049	0.845734272927988	0.91642040279867
1	6.16RI_wet	2.3RI_exdry	1.72106382850245	0.216699396894765	0.216699396894765	0.162071950428624	0.278936171497547
1	6.13RI_wet	1.8RI_exdry	1.25258207636268	0.675094859827546	0.675094859827546	0.596701755311485	0.747417923637317
1	3.13RI_wet	2.13RI_exdry	1.05414035452189	0.923933031229975	0.923933031229975	0.897280557964319	0.945859645478108
1	2.11RI_wet	2.13RI_exdry	1.03535150376249	0.949879351461489	0.949879351461489	0.93171110751465	0.964648496237509
1	4.1RI_wet	5.14RI_exdry	1.43977634288435	0.474155281438152	0.474155281438152	0.389104641067608	0.560223657115649
1	2.11RI_wet	1.8RI_exdry	1.24089088006967	0.688623744889468	0.688623744889468	0.611745264730864	0.759109119930333
1	6.13RI_wet	5.14RI_exdry	1.06698649008299	0.906458090767057	0.906458090767057	0.874437978914278	0.933013509917009
1	6.13RI_wet	1.8RI_exdry	1.25258207636268	0.675094859827546	0.675094859827546	0.596701755311485	0.747417923637317
1	4.1RI_wet	5.14RI_exdry	1.43977634288435	0.474155281438152	0.474155281438152	0.389104641067608	0.560223657115649
1	4.12RI_wet	1.8RI_exdry	1.21254608014218	0.721960425212083	0.721960425212083	0.649421851056981	0.787453919857821
1	4.1RI_wet	1.8RI_exdry	1.35703883502272	0.559537992365553	0.559537992365553	0.473797173952291	0.642961164977276
1	6.13RI_wet	1.8RI_exdry	1.25258207636268	0.675094859827546	0.675094859827546	0.596701755311485	0.747417923637317
1	6.13RI_wet	5.8RI_exdry	1.10109777506729	0.861057417254283	0.861057417254283	0.816369122967105	0.898902224932712
1	2.11RI_wet	5.14RI_exdry	1.07458819700862	0.896216102934509	0.896216102934509	0.861178082513374	0.925411802991384
1	4.12RI_wet	2.3RI_exdry	1.60267596480108	0.319517234663638	0.319517234663638	0.247912893139466	0.39732403519892
1	7.1RI_wet	2.13RI_exdry	1.08357959720133	0.884194865701049	0.884194865701049	0.845734272927988	0.91642040279867
1	6.16RI_wet	2.10RI_exdry	1.45236532205442	0.461595611387487	0.461595611387487	0.377064000103591	0.547634677945579
