q	ID1	ID2	beta	LocalOverlap	RegionalOverlap	Homogeneity	TurnoverComp
2	7.1RI_wet	5.14RI_exdry	1.0172131741975	0.966156210646635	0.982786825802496	0.966156210646635	0.982786825802496
2	3.13RI_wet	2.3RI_exdry	1.64600053413153	0.215066434383173	0.353999465868467	0.215066434383173	0.353999465868467
2	4.1RI_wet	2.13RI_exdry	1.489528358845	0.342706896531208	0.510471641154995	0.342706896531208	0.510471641154995
2	6.13RI_wet	5.14RI_exdry	1.03295146491221	0.936199393618146	0.967048535087788	0.936199393618146	0.967048535087788
2	4.1RI_wet	2.13RI_exdry	1.489528358845	0.342706896531208	0.510471641154995	0.342706896531208	0.510471641154995
2	6.16RI_wet	2.13RI_exdry	1.61212835273781	0.240596008750469	0.387871647262187	0.240596008750469	0.387871647262187
2	4.1RI_wet	2.3RI_exdry	1.5534097640725	0.287490297960206	0.446590235927497	0.287490297960206	0.446590235927497
2	4.12RI_wet	3.14RI_exdry	1.02312995527331	0.954785889800034	0.976870044726693	0.954785889800034	0.976870044726693
2	7.1RI_wet	3.4RI_exdry	1.09802944697787	0.821444775916206	0.901970553022131	0.821444775916206	0.901970553022131
2	4.12RI_wet	5.8RI_exdry	1.0202927112592	0.960221785306785	0.979707288740805	0.960221785306785	0.979707288740805
2	4.1RI_wet	2.13RI_exdry	1.489528358845	0.342706896531208	0.510471641154995	0.342706896531208	0.510471641154995
2	7.1RI_wet	2.10RI_exdry	1.0088575668613	0.982440401594342	0.991142433138703	0.982440401594342	0.991142433138703
2	2.11RI_wet	2.10RI_exdry	1.08018244515087	0.851539070069467	0.919817554849133	0.851539070069467	0.919817554849133
2	4.12RI_wet	2.3RI_exdry	1.7407237025065	0.148947416020223	0.259276297493499	0.148947416020223	0.259276297493499
2	3.13RI_wet	2.13RI_exdry	1.01828060055219	0.964095160916794	0.981719399447812	0.964095160916794	0.981719399447812
2	7.1RI_wet	3.4RI_exdry	1.09802944697787	0.821444775916206	0.901970553022131	0.821444775916206	0.901970553022131
2	4.1RI_wet	2.3RI_exdry	1.5534097640725	0.287490297960206	0.446590235927497	0.287490297960206	0.446590235927497
2	7.1RI_wet	3.4RI_exdry	1.09802944697787	0.821444775916206	0.901970553022131	0.821444775916206	0.901970553022131
2	2.11RI_wet	3.14RI_exdry	1.04500943558137	0.913858317353225	0.954990564418632	0.913858317353225	0.954990564418632
2	7.1RI_wet	5.14RI_exdry	1.0172131741975	0.966156210646635	0.982786825802496	0.966156210646635	0.982786825802496
2	4.1RI_wet	3.4RI_exdry	1.25597346425225	0.592390330627489	0.744026535747746	0.592390330627489	0.744026535747746
2	4.1RI_wet	5.14RI_exdry	1.45262981494851	0.376813266132009	0.547370185051486	0.376813266132009	0.547370185051486
2	7.1RI_wet	1.8RI_exdry	1.04332047038723	0.916956540934818	0.956679529612765	0.916956540934818	0.956679529612765
2	3.13RI_wet	5.14RI_exdry	1.01139570968846	0.977465378626204	0.988604290311545	0.977465378626204	0.988604290311545
2	4.1RI_wet	1.8RI_exdry	1.29140885219332	0.548696213908719	0.70859114780668	0.548696213908719	0.70859114780668
2	4.1RI_wet	1.8RI_exdry	1.29140885219332	0.548696213908719	0.70859114780668	0.548696213908719	0.70859114780668
2	4.1RI_wet	2.13RI_exdry	1.489528358845	0.342706896531208	0.510471641154995	0.342706896531208	0.510471641154995
2	4.1RI_wet	2.3RI_exdry	1.5534097640725	0.287490297960206	0.446590235927497	0.287490297960206	0.446590235927497
2	4.12RI_wet	3.4RI_exdry	1.08011421820792	0.85165602515474	0.919885781792078	0.85165602515474	0.919885781792078
2	4.12RI_wet	5.8RI_exdry	1.0202927112592	0.960221785306785	0.979707288740805	0.960221785306785	0.979707288740805
2	2.11RI_wet	5.14RI_exdry	1.03234491785336	0.937336994072459	0.967655082146644	0.937336994072459	0.967655082146644
2	6.13RI_wet	2.3RI_exdry	1.77265498796163	0.128251133797778	0.227345012038366	0.128251133797778	0.227345012038366
2	7.1RI_wet	5.8RI_exdry	1.01004926622586	0.98010143354014	0.989950733774136	0.98010143354014	0.989950733774136
2	4.1RI_wet	2.3RI_exdry	1.5534097640725	0.287490297960206	0.446590235927497	0.287490297960206	0.446590235927497
2	3.13RI_wet	2.10RI_exdry	1.00314895787888	0.99372185386	0.996851042121124	0.99372185386	0.996851042121124
2	4.12RI_wet	2.10RI_exdry	1.05089558430902	0.903138646562136	0.949104415690977	0.903138646562136	0.949104415690977
2	6.16RI_wet	3.4RI_exdry	1.69710490713608	0.178477530522883	0.302895092863916	0.178477530522883	0.302895092863916
2	7.1RI_wet	5.14RI_exdry	1.0172131741975	0.966156210646635	0.982786825802496	0.966156210646635	0.982786825802496
2	2.11RI_wet	5.8RI_exdry	1.04039263434777	0.922351172020574	0.959607365652234	0.922351172020574	0.959607365652234
2	4.12RI_wet	2.13RI_exdry	1.00651360297798	0.987057098962777	0.993486397022019	0.987057098962777	0.993486397022019
2	6.13RI_wet	2.3RI_exdry	1.77265498796163	0.128251133797778	0.227345012038366	0.128251133797778	0.227345012038366
2	4.1RI_wet	1.8RI_exdry	1.29140885219332	0.548696213908719	0.70859114780668	0.548696213908719	0.70859114780668
2	4.1RI_wet	3.4RI_exdry	1.25597346425225	0.592390330627489	0.744026535747746	0.592390330627489	0.744026535747746
2	7.1RI_wet	3.14RI_exdry	1.01300834815292	0.97431739200049	0.986991651847079	0.97431739200049	0.986991651847079
2	6.13RI_wet	2.3RI_exdry	1.77265498796163	0.128251133797778	0.227345012038366	0.128251133797778	0.227345012038366
2	4.12RI_wet	5.8RI_exdry	1.0202927112592	0.960221785306785	0.979707288740805	0.960221785306785	0.979707288740805
2	4.12RI_wet	3.14RI_exdry	1.02312995527331	0.954785889800034	0.976870044726693	0.954785889800034	0.976870044726693
2	3.13RI_wet	3.4RI_exdry	1.12542493333719	0.777106531725278	0.874575066662813	0.777106531725278	0.874575066662813
2	6.13RI_wet	2.13RI_exdry	1.02061721000277	0.959598545271029	0.979382789997232	0.959598545271029	0.979382789997232
2	4.12RI_wet	2.10RI_exdry	1.05089558430902	0.903138646562136	0.949104415690977	0.903138646562136	0.949104415690977
2	7.1RI_wet	2.13RI_exdry	1.02519488813292	0.950848588059583	0.974805111867085	0.950848588059583	0.974805111867085
2	6.16RI_wet	2.3RI_exdry	1.56759473450051	0.275839957855732	0.432405265499488	0.275839957855732	0.432405265499488
2	6.13RI_wet	1.8RI_exdry	1.20733801144327	0.656536927557813	0.792661988556727	0.656536927557813	0.792661988556727
2	3.13RI_wet	2.13RI_exdry	1.01828060055219	0.964095160916794	0.981719399447812	0.964095160916794	0.981719399447812
2	2.11RI_wet	2.13RI_exdry	1.01997258195099	0.960837021887819	0.980027418049014	0.960837021887819	0.980027418049014
2	4.1RI_wet	5.14RI_exdry	1.45262981494851	0.376813266132009	0.547370185051486	0.376813266132009	0.547370185051486
2	2.11RI_wet	1.8RI_exdry	1.20560453045997	0.658918782626787	0.794395469540025	0.658918782626787	0.794395469540025
2	6.13RI_wet	5.14RI_exdry	1.03295146491221	0.936199393618146	0.967048535087788	0.936199393618146	0.967048535087788
2	6.13RI_wet	1.8RI_exdry	1.20733801144327	0.656536927557813	0.792661988556727	0.656536927557813	0.792661988556727
2	4.1RI_wet	5.14RI_exdry	1.45262981494851	0.376813266132009	0.547370185051486	0.376813266132009	0.547370185051486
2	4.12RI_wet	1.8RI_exdry	1.1658045049076	0.715553501106525	0.834195495092395	0.715553501106525	0.834195495092395
2	4.1RI_wet	1.8RI_exdry	1.29140885219332	0.548696213908719	0.70859114780668	0.548696213908719	0.70859114780668
2	6.13RI_wet	1.8RI_exdry	1.20733801144327	0.656536927557813	0.792661988556727	0.656536927557813	0.792661988556727
2	6.13RI_wet	5.8RI_exdry	1.0412953449419	0.920684664264579	0.958704655058101	0.920684664264579	0.958704655058101
2	2.11RI_wet	5.14RI_exdry	1.03234491785336	0.937336994072459	0.967655082146644	0.937336994072459	0.967655082146644
2	4.12RI_wet	2.3RI_exdry	1.7407237025065	0.148947416020223	0.259276297493499	0.148947416020223	0.259276297493499
2	7.1RI_wet	2.13RI_exdry	1.02519488813292	0.950848588059583	0.974805111867085	0.950848588059583	0.974805111867085
2	6.16RI_wet	2.10RI_exdry	1.5198845770691	0.31588939724406	0.480115422930901	0.31588939724406	0.480115422930901
