q	ID1	ID2	beta	LocalOverlap	RegionalOverlap	Homogeneity	TurnoverComp
2	4.18NR_wet	5.8NR_exdry	1.03737350968609	0.927945895403862	0.962626490313907	0.927945895403862	0.962626490313907
2	3.7NR_wet	3.4NR_exdry	1.10637413773495	0.80770675288429	0.893625862265051	0.80770675288429	0.893625862265051
2	3.7NR_wet	2.3NR_exdry	1.04027389325466	0.922570597001806	0.959726106745342	0.922570597001806	0.959726106745342
2	4.18NR_wet	3.4NR_exdry	1.02837811449001	0.944809960285701	0.97162188550999	0.944809960285701	0.97162188550999
2	2.11NR_wet	1.8NR_exdry	1.06391331242827	0.879852405864925	0.936086687571733	0.879852405864925	0.936086687571733
2	6.16NR_wet	3.14NR_exdry	1.07376571516754	0.862603705583886	0.926234284832455	0.862603705583886	0.926234284832455
2	7.1NR_wet	3.14NR_exdry	1.08010620693511	0.851669759101894	0.919893793064888	0.851669759101894	0.919893793064888
2	2.11NR_wet	3.14NR_exdry	1.00704187517589	0.986014732158653	0.992958124824106	0.986014732158653	0.992958124824106
2	2.11NR_wet	3.4NR_exdry	1.01958973079711	0.96157330697751	0.980410269202888	0.96157330697751	0.980410269202888
2	4.12NR_wet	5.14NR_exdry	1.05118307031214	0.902618160893819	0.948816929687861	0.902618160893819	0.948816929687861
2	2.11NR_wet	5.8NR_exdry	1.02656354637508	0.948247633633836	0.973436453624924	0.948247633633836	0.973436453624924
2	7.1NR_wet	2.10NR_exdry	1.06372438571715	0.880186284017201	0.936275614282855	0.880186284017201	0.936275614282855
2	4.18NR_wet	2.10NR_exdry	1.00569271260344	0.988679021868015	0.99430728739656	0.988679021868015	0.99430728739656
2	2.11NR_wet	5.14NR_exdry	1.03743249532377	0.927836277555422	0.962567504676235	0.927836277555422	0.962567504676235
2	4.1NR_wet	3.14NR_exdry	1.17561048264706	0.701243761876557	0.82438951735294	0.701243761876557	0.82438951735294
2	7.1NR_wet	1.2NR_exdry	1.10120821567193	0.816186958594064	0.898791784328069	0.816186958594064	0.898791784328069
2	3.7NR_wet	5.8NR_exdry	1.12132793568196	0.783599548675886	0.878672064318044	0.783599548675886	0.878672064318044
2	3.7NR_wet	5.8NR_exdry	1.12132793568196	0.783599548675886	0.878672064318044	0.783599548675886	0.878672064318044
2	4.18NR_wet	5.8NR_exdry	1.03737350968609	0.927945895403862	0.962626490313907	0.927945895403862	0.962626490313907
2	7.1NR_wet	2.10NR_exdry	1.06372438571715	0.880186284017201	0.936275614282855	0.880186284017201	0.936275614282855
2	3.7NR_wet	1.8NR_exdry	1.18399646551202	0.689194231787761	0.816003534487981	0.689194231787761	0.816003534487981
2	2.11NR_wet	1.2NR_exdry	1.064550490041	0.878727236246883	0.935449509958996	0.878727236246883	0.935449509958996
2	4.12NR_wet	3.4NR_exdry	1.0850542549143	0.84322580271155	0.914945745085697	0.84322580271155	0.914945745085697
2	7.1NR_wet	1.8NR_exdry	1.10056355723619	0.817250795603786	0.899436442763809	0.817250795603786	0.899436442763809
2	4.12NR_wet	3.14NR_exdry	1.21161165261938	0.650693929590558	0.788388347380616	0.650693929590558	0.788388347380616
2	6.16NR_wet	5.8NR_exdry	1.00789156177458	0.984340454719789	0.992108438225424	0.984340454719789	0.992108438225424
2	2.11NR_wet	3.14NR_exdry	1.00704187517589	0.986014732158653	0.992958124824106	0.986014732158653	0.992958124824106
2	7.1NR_wet	5.14NR_exdry	1.0827471375371	0.847153347871565	0.917252862462905	0.847153347871565	0.917252862462905
2	4.1NR_wet	1.2NR_exdry	1.18958020051948	0.681265373386864	0.810419799480522	0.681265373386864	0.810419799480522
2	2.11NR_wet	2.10NR_exdry	1.003839860174	0.992349655903609	0.996160139825998	0.992349655903609	0.996160139825998
2	3.7NR_wet	3.14NR_exdry	1.01971313708326	0.961335916217292	0.980286862916742	0.961335916217292	0.980286862916742
2	7.1NR_wet	3.4NR_exdry	1.06819415676611	0.87231879834924	0.931805843233892	0.87231879834924	0.931805843233892
2	4.12NR_wet	1.8NR_exdry	1.02752186076487	0.946430607823013	0.97247813923513	0.946430607823013	0.97247813923513
2	2.11NR_wet	1.8NR_exdry	1.06391331242827	0.879852405864925	0.936086687571733	0.879852405864925	0.936086687571733
2	3.7NR_wet	1.8NR_exdry	1.18399646551202	0.689194231787761	0.816003534487981	0.689194231787761	0.816003534487981
2	4.18NR_wet	5.8NR_exdry	1.03737350968609	0.927945895403862	0.962626490313907	0.927945895403862	0.962626490313907
2	3.7NR_wet	3.4NR_exdry	1.10637413773495	0.80770675288429	0.893625862265051	0.80770675288429	0.893625862265051
2	4.12NR_wet	2.3NR_exdry	1.17416733969208	0.703334722735931	0.825832660307917	0.703334722735931	0.825832660307917
2	3.7NR_wet	3.4NR_exdry	1.10637413773495	0.80770675288429	0.893625862265051	0.80770675288429	0.893625862265051
2	4.18NR_wet	5.8NR_exdry	1.03737350968609	0.927945895403862	0.962626490313907	0.927945895403862	0.962626490313907
2	4.18NR_wet	2.3NR_exdry	1.00652442154914	0.987035741191254	0.993475578450857	0.987035741191254	0.993475578450857
2	2.11NR_wet	5.8NR_exdry	1.02656354637508	0.948247633633836	0.973436453624924	0.948247633633836	0.973436453624924
2	4.18NR_wet	5.8NR_exdry	1.03737350968609	0.927945895403862	0.962626490313907	0.927945895403862	0.962626490313907
2	4.18NR_wet	3.14NR_exdry	1.00437958680553	0.991279020674922	0.995620413194469	0.991279020674922	0.995620413194469
2	4.1NR_wet	2.10NR_exdry	1.14779072023455	0.742477931509422	0.852209279765455	0.742477931509422	0.852209279765455
2	4.1NR_wet	1.8NR_exdry	1.18915867561355	0.681861336938986	0.81084132438645	0.681861336938986	0.81084132438645
2	2.11NR_wet	5.14NR_exdry	1.03743249532377	0.927836277555422	0.962567504676235	0.927836277555422	0.962567504676235
2	3.7NR_wet	3.4NR_exdry	1.10637413773495	0.80770675288429	0.893625862265051	0.80770675288429	0.893625862265051
2	4.12NR_wet	5.14NR_exdry	1.05118307031214	0.902618160893819	0.948816929687861	0.902618160893819	0.948816929687861
2	3.7NR_wet	1.2NR_exdry	1.18491420659763	0.687885915169183	0.815085793402374	0.687885915169183	0.815085793402374
2	2.11NR_wet	5.14NR_exdry	1.03743249532377	0.927836277555422	0.962567504676235	0.927836277555422	0.962567504676235
2	2.11NR_wet	5.8NR_exdry	1.02656354637508	0.948247633633836	0.973436453624924	0.948247633633836	0.973436453624924
2	7.1NR_wet	1.2NR_exdry	1.10120821567193	0.816186958594064	0.898791784328069	0.816186958594064	0.898791784328069
2	4.12NR_wet	3.4NR_exdry	1.0850542549143	0.84322580271155	0.914945745085697	0.84322580271155	0.914945745085697
2	2.11NR_wet	2.10NR_exdry	1.003839860174	0.992349655903609	0.996160139825998	0.992349655903609	0.996160139825998
2	3.7NR_wet	1.8NR_exdry	1.18399646551202	0.689194231787761	0.816003534487981	0.689194231787761	0.816003534487981
2	2.11NR_wet	2.3NR_exdry	1.00573245613066	0.988600435243554	0.99426754386934	0.988600435243554	0.99426754386934
2	4.18NR_wet	2.10NR_exdry	1.00569271260344	0.988679021868015	0.99430728739656	0.988679021868015	0.99430728739656
2	3.7NR_wet	2.3NR_exdry	1.04027389325466	0.922570597001806	0.959726106745342	0.922570597001806	0.959726106745342
2	3.7NR_wet	2.10NR_exdry	1.05746075605918	0.891323142291699	0.942539243940822	0.891323142291699	0.942539243940822
2	7.1NR_wet	5.14NR_exdry	1.0827471375371	0.847153347871565	0.917252862462905	0.847153347871565	0.917252862462905
2	4.12NR_wet	1.8NR_exdry	1.02752186076487	0.946430607823013	0.97247813923513	0.946430607823013	0.97247813923513
2	2.11NR_wet	1.8NR_exdry	1.06391331242827	0.879852405864925	0.936086687571733	0.879852405864925	0.936086687571733
2	7.1NR_wet	5.14NR_exdry	1.0827471375371	0.847153347871565	0.917252862462905	0.847153347871565	0.917252862462905
