q	ID1	ID2	beta	LocalOverlap	RegionalOverlap	Homogeneity	TurnoverComp
1	4.1NR_wet	2.16NR_dry	1.47987531731006	0.434524369197025	0.434524369197025	0.351465205619729	0.520124682689941
1	7.1NR_wet	2.16NR_dry	1.36764348012296	0.548307805224698	0.548307805224698	0.462369417956933	0.632356519877045
1	2.11NR_wet	2.16NR_dry	1.02851832421637	0.959432502665501	0.959432502665501	0.944544839805159	0.971481675783626
1	7.1NR_wet	2.16NR_dry	1.36764348012296	0.548307805224698	0.548307805224698	0.462369417956933	0.632356519877045
1	2.11NR_wet	7.9NR_dry	1.07642867860829	0.893747266585733	0.893747266585733	0.857995833579787	0.923571321391709
1	4.18NR_wet	7.23NR_dry	1.03357429273291	0.952357907409673	0.952357907409673	0.93503264744688	0.96642570726709
1	6.16NR_wet	3.10NR_dry	1.00184525310326	0.997340315640174	0.997340315640174	0.996316291168638	0.998154746896743
1	2.11NR_wet	2.14NR_dry	1.22701408557191	0.704848189411481	0.704848189411481	0.629973138464661	0.772985914428086
1	3.7NR_wet	2.16NR_dry	1.09247500825858	0.872399723362282	0.872399723362282	0.83070549429595	0.907524991741418
1	7.1NR_wet	7.23NR_dry	1.40389299432412	0.510567023361178	0.510567023361178	0.424610000965821	0.596107005675876
1	7.1NR_wet	2.14NR_dry	1.497033835162	0.41789317120969	0.41789317120969	0.335975148339631	0.502966164838
1	3.7NR_wet	2.16NR_dry	1.09247500825858	0.872399723362282	0.872399723362282	0.83070549429595	0.907524991741418
1	2.11NR_wet	4.16NR_dry	1.0292118726396	0.958459995278261	0.958459995278261	0.943234481808526	0.970788127360398
1	3.7NR_wet	7.9NR_dry	1.20844166591952	0.726852167210813	0.726852167210813	0.655024033351394	0.791558334080481
1	4.1NR_wet	3.16NR_dry	1.5124002181297	0.4031600374859	0.4031600374859	0.322401290362998	0.487599781870296
1	4.12NR_wet	7.23NR_dry	1.05746922658327	0.919384319918791	0.919384319918791	0.891307992443517	0.942530773416732
1	2.11NR_wet	2.15NR_dry	1.03745585373153	0.946950052415286	0.946950052415286	0.927792872155852	0.962544146268474
1	4.12NR_wet	2.16NR_dry	1.10000706533042	0.862487209809674	0.862487209809674	0.818170140024721	0.899992934669575
1	4.1NR_wet	4.16NR_dry	1.50058059937105	0.414479188767878	0.414479188767878	0.332817444686591	0.499419400628948
1	4.12NR_wet	4.16NR_dry	1.06847547682198	0.904446203722744	0.904446203722744	0.871825833521888	0.93152452317802
1	7.1NR_wet	3.10NR_dry	1.44643691615174	0.467496596013273	0.467496596013273	0.382708072275299	0.553563083848261
1	4.1NR_wet	7.9NR_dry	1.55674609726409	0.361466337592136	0.361466337592136	0.284731019088408	0.443253902735907
1	2.11NR_wet	7.23NR_dry	1.03596448820347	0.949025450229235	0.949025450229235	0.930568106121396	0.964035511796527
1	4.1NR_wet	4.16NR_dry	1.50058059937105	0.414479188767878	0.414479188767878	0.332817444686591	0.499419400628948
